week_num,is_trade,a_start,a_end,profit,hold_profit,trade_profit,as_start,as_end,ad_start,ad_end,ap_start,ap_end,trade_s_d,trade_s_p,trade_d_s,trade_d_p,trade_p_s,trade_p_d
0.0,0.0,32549.0,32574.59470519086,25.594705190858804,25.594705190858804,0.0,10000.0,10011.538461538461,10000.0,10015.865384615385,10000.0,10012.980769230768,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,32536.039711538455,32601.429285201048,65.38957366259274,65.38957366259274,0.0,10011.538461538461,10023.090236686388,10015.865384615385,10031.75594027367,10012.980769230768,10025.978388498517,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,32794.698812976145,32910.108132247056,115.40931927091151,115.40931927091151,0.0,10023.090236686388,10034.65534080564,10031.75594027367,10047.671706909681,10025.978388498517,10038.992879675894,0.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0,32731.723340692413,32777.28124788155,45.5579071891334,45.5579071891334,0.0,10034.65534080564,10046.2337892758,10047.671706909681,10063.612724521607,10038.992879675894,10052.024264663934,0.0,0.0,0.0,0.0,0.0,0.0
4.0,0.0,32680.60642362023,32743.73195381004,63.12553018980907,63.12553018980907,0.0,10046.2337892758,10057.825597494195,10063.612724521607,10079.579033171089,10052.024264663934,10065.072565392104,0.0,0.0,0.0,0.0,0.0,0.0
5.0,0.0,32799.38713546141,32879.980868399194,80.59373293778481,80.59373293778481,0.0,10057.825597494195,10069.430780875919,10079.579033171089,10095.570672983333,10065.072565392104,10078.137803818332,0.0,0.0,0.0,0.0,0.0,0.0
6.0,0.0,32899.26235774049,33014.057773241235,114.79541550074646,114.79541550074646,0.0,10069.430780875919,10081.04935485385,10095.570672983333,10111.587684147202,10078.137803818332,10091.220001929056,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,32797.54579884429,32817.80885310554,20.263054261253274,20.263054261253274,0.0,10081.04935485385,10092.681334878682,10111.587684147202,10127.630106915321,10091.220001929056,10104.31918173925,0.0,0.0,0.0,0.0,0.0,0.0
8.0,0.0,32924.84239587758,32905.987817106725,-18.854578770857188,-18.854578770857188,0.0,10092.681334878682,10104.326736418925,10127.630106915321,10143.697981604178,10104.31918173925,10117.43536529247,0.0,0.0,0.0,0.0,0.0,0.0
9.0,0.0,32988.690508157975,32950.2575348555,-38.432973302478786,-38.432973302478786,0.0,10104.326736418925,10115.985574960945,10143.697981604178,10159.791348594224,10117.43536529247,10130.568574660876,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0.0,33152.90198169008,33127.83718548488,-25.064796205202583,-25.064796205202583,0.0,10115.985574960945,10127.657866008976,10159.791348594224,10175.910248329976,10130.568574660876,10143.71883194529,0.0,0.0,0.0,0.0,0.0,0.0
11.0,0.0,33269.86168743721,33320.76516107138,50.90347363417095,50.90347363417095,0.0,10127.657866008976,10139.34362508514,10175.910248329976,10192.054721320115,10143.71883194529,10156.886159275218,0.0,0.0,0.0,0.0,0.0,0.0
12.0,0.0,33182.92055833193,33267.273934596255,84.35337626432738,84.35337626432738,0.0,10139.34362508514,10151.042867729468,10192.054721320115,10208.224808137595,10156.886159275218,10170.070578808893,0.0,0.0,0.0,0.0,0.0,0.0
13.0,0.0,33299.07766866703,33402.20275178812,103.12508312109276,103.12508312109276,0.0,10151.042867729468,10162.755609499924,10208.224808137595,10224.420549419738,10170.070578808893,10183.272112733306,0.0,0.0,0.0,0.0,0.0,0.0
14.0,0.0,33338.10350621425,33400.6514459637,62.54793974944914,62.54793974944914,0.0,10162.755609499924,10174.481865972422,10224.420549419738,10240.641985868337,10183.272112733306,10196.490783264257,0.0,0.0,0.0,0.0,0.0,0.0
15.0,0.0,33416.95154825952,33492.875393115144,75.9238448556207,75.9238448556207,0.0,10174.481865972422,10186.221652740851,10240.641985868337,10256.889158249764,10196.490783264257,10209.726612646378,0.0,0.0,0.0,0.0,0.0,0.0
16.0,0.0,33467.3404329673,33558.311146231594,90.97071326429432,90.97071326429432,0.0,10186.221652740851,10197.97498541709,10256.889158249764,10273.162107395065,10209.726612646378,10222.979623153178,0.0,0.0,0.0,0.0,0.0,0.0
17.0,0.0,33686.540622463865,33782.77247504759,96.23185258372541,96.23185258372541,0.0,10197.97498541709,10209.741879631032,10273.162107395065,10289.460874200067,10222.979623153178,10236.249837087078,0.0,0.0,0.0,0.0,0.0,0.0
18.0,0.0,33851.98970434211,33949.14233453221,97.15263019010308,97.15263019010308,0.0,10209.741879631032,10221.522351030606,10289.460874200067,10305.785499625483,10236.249837087078,10249.537276779449,0.0,0.0,0.0,0.0,0.0,0.0
19.0,0.0,34297.48588065502,34380.720610340024,83.23472968500573,83.23472968500573,0.0,10221.522351030606,10233.316415281794,10305.785499625483,10322.136024697005,10249.537276779449,10263.334730805884,0.0,0.0,0.0,0.0,0.0,0.0
20.0,0.0,34431.98464524035,34551.963176497666,119.9785312573149,119.9785312573149,0.0,10233.316415281794,10245.124088068656,10322.136024697005,10338.51249050542,10263.334730805884,10277.150758328124,0.0,0.0,0.0,0.0,0.0,0.0
21.0,0.0,34713.61415887923,34860.53622686934,146.92206799011183,146.92206799011183,0.0,10245.124088068656,10256.94538509335,10338.51249050542,10354.914938206704,10277.150758328124,10290.98538434895,0.0,0.0,0.0,0.0,0.0,0.0
22.0,0.0,34972.39870956125,35121.01978337945,148.62107381820533,148.62107381820533,0.0,10256.94538509335,10268.780322076149,10354.914938206704,10371.343409022129,10290.98538434895,10304.838633904807,0.0,0.0,0.0,0.0,0.0,0.0
23.0,0.0,34980.359435914026,35030.240332640125,49.88089672609931,49.88089672609931,0.0,10268.780322076149,10280.628914755467,10371.343409022129,10387.797944238368,10304.838633904807,10318.710532065832,0.0,0.0,0.0,0.0,0.0,0.0
24.0,0.0,34677.718990962414,34627.264596280205,-50.45439468220866,-50.45439468220866,0.0,10280.628914755467,10292.491178887876,10387.797944238368,10404.278585207592,10318.710532065832,10332.601103935922,0.0,0.0,0.0,0.0,0.0,0.0
25.0,0.0,34842.16213181561,34828.561209152496,-13.600922663114034,-13.600922663114034,0.0,10292.491178887876,10304.36713024813,10404.278585207592,10420.785373347586,10332.601103935922,10346.510374652758,0.0,0.0,0.0,0.0,0.0,0.0
26.0,0.0,35108.495738914804,35187.067290755134,78.57155184033036,78.57155184033036,0.0,10304.36713024813,10316.256784629186,10420.785373347586,10437.31835014184,10346.510374652758,10360.438369387868,0.0,0.0,0.0,0.0,0.0,0.0
27.0,0.0,35149.53696569757,35299.69714981952,150.16018412195262,150.16018412195262,0.0,10316.256784629186,10328.160157842218,10437.31835014184,10453.877557139664,10360.438369387868,10374.38511334666,0.0,0.0,0.0,0.0,0.0,0.0
28.0,0.0,35599.482496524084,35575.55564072731,-23.926855796773452,-23.926855796773452,0.0,10328.160157842218,10340.07726571665,10453.877557139664,10470.46303595628,10374.38511334666,10388.350631768473,0.0,0.0,0.0,0.0,0.0,0.0
29.0,0.0,35363.997884665434,35390.95960752053,26.96172285509965,26.96172285509965,0.0,10340.07726571665,10352.00812410017,10470.46303595628,10487.074828272942,10388.350631768473,10402.334949926624,0.0,0.0,0.0,0.0,0.0,0.0
30.0,0.0,35377.33223334643,35513.034933901756,135.70270055532455,135.70270055532455,0.0,10352.00812410017,10363.952748858746,10487.074828272942,10503.71297583703,10402.334949926624,10416.338093128448,0.0,0.0,0.0,0.0,0.0,0.0
31.0,0.0,34895.95711121969,35001.0983700396,105.14125881990913,105.14125881990913,0.0,10363.952748858746,10375.91115587666,10503.71297583703,10520.377520462158,10416.338093128448,10430.360086715353,0.0,0.0,0.0,0.0,0.0,0.0
32.0,0.0,34791.72091942257,34771.32777261225,-20.39314681032556,-20.39314681032556,0.0,10375.91115587666,10387.883361056516,10520.377520462158,10537.068504028277,10430.360086715353,10444.400956062855,0.0,0.0,0.0,0.0,0.0,0.0
33.0,0.0,35018.44687020566,34966.517274239675,-51.929595965986664,-51.929595965986664,0.0,10387.883361056516,10399.869380319273,10537.068504028277,10553.785968481785,10444.400956062855,10458.460726580632,0.0,0.0,0.0,0.0,0.0,0.0
34.0,0.0,34939.25408323463,34954.36209168419,15.108008449562476,15.108008449562476,0.0,10399.869380319273,10411.869229604255,10553.785968481785,10570.529955835627,10458.460726580632,10472.539423712567,0.0,0.0,0.0,0.0,0.0,0.0
35.0,0.0,34780.337282296314,34777.78017195458,-2.557110341731459,-2.557110341731459,0.0,10411.869229604255,10423.882924869182,10570.529955835627,10587.300508169406,10472.539423712567,10486.637072936795,0.0,0.0,0.0,0.0,0.0,0.0
36.0,0.0,35025.43786251148,35005.489664527675,-19.948197983801947,-19.948197983801947,0.0,10423.882924869182,10435.910482090183,10587.300508169406,10604.097667629483,10486.637072936795,10500.75369976575,0.0,0.0,0.0,0.0,0.0,0.0
37.0,0.0,34865.819657865504,34818.87231394479,-46.94734392071405,-46.94734392071405,0.0,10435.910482090183,10447.951917261824,10604.097667629483,10620.921476429088,10500.75369976575,10514.889329746204,0.0,0.0,0.0,0.0,0.0,0.0
38.0,0.0,34717.46332751024,34746.41781432378,28.954486813541735,28.954486813541735,0.0,10447.951917261824,10460.007246397125,10620.921476429088,10637.771976848424,10514.889329746204,10529.043988459323,0.0,0.0,0.0,0.0,0.0,0.0
39.0,0.0,34725.56730157994,34740.905636023395,15.338334443455096,15.338334443455096,0.0,10460.007246397125,10472.076485527581,10637.771976848424,10654.649211234771,10529.043988459323,10543.21770152071,0.0,0.0,0.0,0.0,0.0,0.0
40.0,0.0,35054.243528499086,35211.717618027105,157.47408952801925,157.47408952801925,0.0,10472.076485527581,10484.159650703188,10654.649211234771,10672.065464753136,10543.21770152071,10557.41049458045,0.0,0.0,0.0,0.0,0.0,0.0
41.0,0.0,35306.55194736155,35475.99505573975,169.44310837820376,169.44310837820376,0.0,10484.159650703188,10496.25675799246,10672.065464753136,10689.510187147444,10557.41049458045,10571.622393323156,0.0,0.0,0.0,0.0,0.0,0.0
42.0,0.0,35093.64290032293,35151.64176698506,57.9988666621357,57.9988666621357,0.0,10496.25675799246,10508.367823482451,10689.510187147444,10706.983424953358,10571.622393323156,10585.853423468014,0.0,0.0,0.0,0.0,0.0,0.0
43.0,0.0,35201.787010465705,35166.23038013825,-35.556630327453604,-35.556630327453604,0.0,10508.367823482451,10520.492863278776,10706.983424953358,10724.48522478261,10585.853423468014,10600.103610768836,0.0,0.0,0.0,0.0,0.0,0.0
44.0,0.0,35213.89469288098,35178.52965875583,-35.36503412514867,-35.36503412514867,0.0,10520.492863278776,10532.631893505635,10724.48522478261,10742.015633323119,10600.103610768836,10614.372981014103,0.0,0.0,0.0,0.0,0.0,0.0
45.0,0.0,35262.05991620358,35318.14360496125,56.08368875767337,56.08368875767337,0.0,10532.631893505635,10544.784930305834,10742.015633323119,10759.574697339129,10614.372981014103,10628.661560027007,0.0,0.0,0.0,0.0,0.0,0.0
46.0,0.0,35202.747860735246,35218.56596371034,15.818102975092188,15.818102975092188,0.0,10544.784930305834,10556.951989840802,10759.574697339129,10777.162463671319,10628.661560027007,10643.480367009737,0.0,0.0,0.0,0.0,0.0,0.0
47.0,0.0,35675.72711704523,35719.764619693684,44.03750264845439,44.03750264845439,0.0,10556.951989840802,10569.133088290617,10777.162463671319,10794.778979236935,10643.480367009737,10658.319834829126,0.0,0.0,0.0,0.0,0.0,0.0
48.0,0.0,35713.425309628336,35729.57020588106,16.144896252721082,16.144896252721082,0.0,10569.133088290617,10581.328241854028,10794.778979236935,10812.424291029918,10658.319834829126,10673.179992291147,0.0,0.0,0.0,0.0,0.0,0.0
49.0,0.0,35724.49167673472,35752.30260966845,27.810932933731237,27.810932933731237,0.0,10581.328241854028,10593.537466748474,10812.424291029918,10830.098446121025,10673.179992291147,10688.060868241937,0.0,0.0,0.0,0.0,0.0,0.0
50.0,0.0,35689.66279164427,35670.78041907527,-18.88237256899447,-18.88237256899447,0.0,10593.537466748474,10605.760779210106,10830.098446121025,10847.801491657954,10688.060868241937,10702.96249156785,0.0,0.0,0.0,0.0,0.0,0.0
51.0,0.0,35853.13367395545,35881.32217369469,28.18849973923352,28.18849973923352,0.0,10605.760779210106,10617.998195493808,10847.801491657954,10865.533474865471,10702.96249156785,10718.39945669992,0.0,0.0,0.0,0.0,0.0,0.0
52.0,0.0,35874.01303891586,35971.33573775047,97.32269883461413,97.32269883461413,0.0,10617.998195493808,10630.249731873224,10865.533474865471,10883.29444304554,10718.39945669992,10733.858686685548,0.0,0.0,0.0,0.0,0.0,0.0
53.0,0.0,36184.47455875999,36285.79546330421,101.32090454421996,101.32090454421996,0.0,10630.249731873224,10642.51540464077,10883.29444304554,10901.084443577442,10733.858686685548,10749.340213637499,0.0,0.0,0.0,0.0,0.0,0.0
54.0,0.0,36353.91499399237,36450.53411706495,96.61912307258171,96.61912307258171,0.0,10642.51540464077,10654.795230107662,10901.084443577442,10918.903523917905,10749.340213637499,10764.844069714862,0.0,0.0,0.0,0.0,0.0,0.0
55.0,0.0,36499.35994103326,36588.30913986535,88.94919883208786,88.94919883208786,0.0,10654.795230107662,10667.089224603938,10918.903523917905,10936.751731601233,10764.844069714862,10780.370287123105,0.0,0.0,0.0,0.0,0.0,0.0
56.0,0.0,36400.451151106274,36442.18809721009,41.7369461038179,41.7369461038179,0.0,10667.089224603938,10679.39740447848,10936.751731601233,10954.629114239428,10780.370287123105,10796.437185147184,0.0,0.0,0.0,0.0,0.0,0.0
57.0,0.0,36360.982938884415,36546.51804622037,185.53510733595613,185.53510733595613,0.0,10679.39740447848,10691.719786099033,10954.629114239428,10972.535719522319,10796.437185147184,10812.528029028894,0.0,0.0,0.0,0.0,0.0,0.0
58.0,0.0,35886.450148758806,35904.69736749913,18.24721874032548,18.24721874032548,0.0,10691.719786099033,10704.056385852224,10972.535719522319,10990.471595217692,10812.528029028894,10828.642854456773,0.0,0.0,0.0,0.0,0.0,0.0
59.0,0.0,35614.59989645351,35559.433576779535,-55.16631967397552,-55.16631967397552,0.0,10704.056385852224,10716.40722014359,10990.471595217692,11008.436789171414,10828.642854456773,10844.781697172552,0.0,0.0,0.0,0.0,0.0,0.0
60.0,0.0,35298.98628226352,35236.4369896438,-62.54929261971847,-62.54929261971847,0.0,10716.40722014359,10728.7723053976,11008.436789171414,11026.431349307559,10844.781697172552,10861.465976706662,0.0,0.0,0.0,0.0,0.0,0.0
61.0,0.0,35460.22794843471,35558.84242259874,98.61447416403098,98.61447416403098,0.0,10728.7723053976,10741.151658057674,11026.431349307559,11044.455323628543,10861.465976706662,10878.175924363133,0.0,0.0,0.0,0.0,0.0,0.0
62.0,0.0,35718.849842046504,35829.17790964552,110.32806759901723,110.32806759901723,0.0,10741.151658057674,10753.5452945862,11044.455323628543,11062.508760215243,10878.175924363133,10894.911579631384,0.0,0.0,0.0,0.0,0.0,0.0
63.0,0.0,35428.3541915004,35379.64574042757,-48.70845107283094,-48.70845107283094,0.0,10753.5452945862,10765.953231464568,11062.508760215243,11080.591707227133,10894.911579631384,10911.672982061586,0.0,0.0,0.0,0.0,0.0,0.0
64.0,0.0,35538.415220289084,35542.5116849978,4.096464708716667,4.096464708716667,0.0,10765.953231464568,10778.375485193179,11080.591707227133,11098.704212902408,10911.672982061586,10928.460171264756,0.0,0.0,0.0,0.0,0.0,0.0
65.0,0.0,35703.58262192522,35728.76761295847,25.184991033253027,25.184991033253027,0.0,10778.375485193179,10790.812072291477,11098.704212902408,11116.846325558114,10928.460171264756,10945.273186912855,0.0,0.0,0.0,0.0,0.0,0.0
66.0,0.0,35919.529461626116,36050.96586206714,131.43640044102358,131.43640044102358,0.0,10790.812072291477,10803.263009297967,11116.846325558114,11135.018093590275,10945.273186912855,10962.112068738874,0.0,0.0,0.0,0.0,0.0,0.0
67.0,0.0,35885.861085192395,36028.43580483511,142.57471964271826,142.57471964271826,0.0,10803.263009297967,10815.728312770232,11135.018093590275,11153.219565474028,10962.112068738874,10978.976856536932,0.0,0.0,0.0,0.0,0.0,0.0
68.0,0.0,35905.899176406696,35983.91333159269,78.01415518599242,78.01415518599242,0.0,10815.728312770232,10828.207999284967,11153.219565474028,11171.450789763745,10978.976856536932,10995.867590162374,0.0,0.0,0.0,0.0,0.0,0.0
69.0,0.0,36016.06501641241,36005.06701826566,-10.997998146747705,-10.997998146747705,0.0,10828.207999284967,10840.702085437986,11171.450789763745,11189.711815093167,10995.867590162374,11012.784309531853,0.0,0.0,0.0,0.0,0.0,0.0
70.0,0.0,35983.511143961914,36055.66956833489,72.15842437297397,72.15842437297397,0.0,10840.702085437986,10853.21058784426,11189.711815093167,11208.002690175532,11012.784309531853,11029.72705462344,0.0,0.0,0.0,0.0,0.0,0.0
71.0,0.0,36527.385875022825,36785.720231453175,258.33435643035045,258.33435643035045,0.0,10853.21058784426,10865.733523137926,11208.002690175532,11226.323463803703,11029.72705462344,11046.695865476706,0.0,0.0,0.0,0.0,0.0,0.0
72.0,0.0,36706.51621555694,36975.04839544219,268.53217988524557,268.53217988524557,0.0,10865.733523137926,10878.270907972315,11226.323463803703,11244.674184850306,11046.695865476706,11063.690782192823,0.0,0.0,0.0,0.0,0.0,0.0
73.0,0.0,36994.11974329843,37153.04772057773,158.92797727929428,158.92797727929428,0.0,10878.270907972315,10890.822759019975,11244.674184850306,11263.05490226785,11063.690782192823,11081.243753145342,0.0,0.0,0.0,0.0,0.0,0.0
74.0,0.0,36799.48965501689,36697.242455223764,-102.24719979312795,-102.24719979312795,0.0,10890.822759019975,10903.38909297269,11263.05490226785,11281.465665088865,11081.243753145342,11098.82457256139,0.0,0.0,0.0,0.0,0.0,0.0
75.0,0.0,36692.88343102149,36775.86596726917,82.98253624768404,82.98253624768404,0.0,10903.38909297269,10915.969926541504,11281.465665088865,11299.906522426028,11098.82457256139,11116.433284623628,0.0,0.0,0.0,0.0,0.0,0.0
76.0,0.0,36773.69076728345,36707.07642023062,-66.6143470528259,-66.6143470528259,0.0,10915.969926541504,10929.61488894968,11299.906522426028,11318.377523472302,11116.433284623628,11134.069933584811,0.0,0.0,0.0,0.0,0.0,0.0
77.0,0.0,36447.45558174268,36484.55911040731,37.103528664629266,37.103528664629266,0.0,10929.61488894968,10943.276907560867,11318.377523472302,11336.878717501055,11134.069933584811,11151.734563767903,0.0,0.0,0.0,0.0,0.0,0.0
78.0,0.0,36256.40095073955,36355.24308066942,98.84212992986431,98.84212992986431,0.0,10943.276907560867,10956.956003695317,11336.878717501055,11355.410153866202,11151.734563767903,11169.427219566189,0.0,0.0,0.0,0.0,0.0,0.0
79.0,0.0,36568.07069873826,36693.768931705374,125.69823296711547,125.69823296711547,0.0,10956.956003695317,10970.652198699936,11355.410153866202,11373.97188200233,11169.427219566189,11187.147945443387,0.0,0.0,0.0,0.0,0.0,0.0
80.0,0.0,36362.67137724752,36376.31291852059,13.641541273071198,13.641541273071198,0.0,10970.652198699936,10984.36551394831,11373.97188200233,11392.563951424834,11187.147945443387,11204.896785933755,0.0,0.0,0.0,0.0,0.0,0.0
81.0,0.0,35956.20743370087,35920.821302685654,-35.38613101521332,-35.38613101521332,0.0,10984.36551394831,10999.152159832473,11392.563951424834,11411.186411730048,11204.896785933755,11222.67378564221,0.0,0.0,0.0,0.0,0.0,0.0
82.0,0.0,36025.24566776966,36063.34135566396,38.095687894296134,38.095687894296134,0.0,10999.152159832473,11013.958710816863,11411.186411730048,11429.839312595377,11222.67378564221,11240.478989244431,0.0,0.0,0.0,0.0,0.0,0.0
83.0,0.0,36046.56929262975,36333.67679106888,287.1074984391307,287.1074984391307,0.0,11013.958710816863,11029.844228188234,11429.839312595377,11448.522703779427,11240.478989244431,11258.312441486984,0.0,0.0,0.0,0.0,0.0,0.0
84.0,0.0,36350.8463543448,36610.99185753257,260.1455031877704,260.1455031877704,0.0,11029.844228188234,11045.752657363508,11448.522703779427,11467.236635122143,11258.312441486984,11276.17418718742,0.0,0.0,0.0,0.0,0.0,0.0
85.0,0.0,36775.99513191259,36783.57122653586,7.576094623269455,7.576094623269455,0.0,11045.752657363508,11061.684031388553,11467.236635122143,11485.981156544938,11276.17418718742,11294.064271234402,0.0,0.0,0.0,0.0,0.0,0.0
86.0,0.0,36699.928716963725,36535.20914910169,-164.71956786203373,-164.71956786203373,0.0,11061.684031388553,11077.638383356903,11485.981156544938,11504.75631805083,11294.064271234402,11311.982738587803,0.0,0.0,0.0,0.0,0.0,0.0
87.0,0.0,36757.91054255529,36547.83359112323,-210.07695143206365,-210.07695143206365,0.0,11077.638383356903,11093.615746409823,11504.75631805083,11523.562169724566,11311.982738587803,11329.929634278833,0.0,0.0,0.0,0.0,0.0,0.0
88.0,0.0,36926.749139906504,36773.39549779877,-153.35364210773696,-153.35364210773696,0.0,11093.615746409823,11109.616153736377,11523.562169724566,11542.39876173277,11329.929634278833,11347.905003410142,0.0,0.0,0.0,0.0,0.0,0.0
89.0,0.0,37009.19266947356,37036.75455718812,27.561887714560726,27.561887714560726,0.0,11109.616153736377,11125.639638573497,11542.39876173277,11561.266144324063,11347.905003410142,11365.908891155937,0.0,0.0,0.0,0.0,0.0,0.0
90.0,0.0,37090.12189689324,37175.94015494654,85.818258053303,85.818258053303,0.0,11125.639638573497,11141.686234206056,11561.266144324063,11580.164367829208,11365.908891155937,11383.9413427621,0.0,0.0,0.0,0.0,0.0,0.0
91.0,0.0,37549.765522699,37557.54772553927,7.782202840266109,7.782202840266109,0.0,11141.686234206056,11157.75597396693,11580.164367829208,11599.093482661236,11383.9413427621,11402.002403546292,0.0,0.0,0.0,0.0,0.0,0.0
92.0,0.0,37673.08114638174,37628.66584796398,-44.415298417756276,-44.415298417756276,0.0,11157.75597396693,11172.776030085732,11599.093482661236,11618.053539315586,11402.002403546292,11420.092118898074,0.0,0.0,0.0,0.0,0.0,0.0
93.0,0.0,37589.16755058653,37530.52063336499,-58.64691722153657,-58.64691722153657,0.0,11172.776030085732,11187.816305510847,11618.053539315586,11637.044588370236,11420.092118898074,11438.210534279018,0.0,0.0,0.0,0.0,0.0,0.0
94.0,0.0,37823.44016727635,37900.745798489006,77.30563121265732,77.30563121265732,0.0,11187.816305510847,11202.876827460574,11637.044588370236,11656.066680485841,11438.210534279018,11456.357695222827,0.0,0.0,0.0,0.0,0.0,0.0
95.0,0.0,37985.48019587071,38109.74425783617,124.26406196546304,124.26406196546304,0.0,11202.876827460574,11217.957623189848,11656.066680485841,11675.119866405867,11456.357695222827,11474.533647335442,0.0,0.0,0.0,0.0,0.0,0.0
96.0,0.0,37927.77645455308,37948.16536354901,20.388908995926613,20.388908995926613,0.0,11217.957623189848,11233.058719990297,11675.119866405867,11694.204196956722,11474.533647335442,11492.738436295158,0.0,0.0,0.0,0.0,0.0,0.0
97.0,0.0,37952.593416528645,37923.788876377934,-28.804540150711546,-28.804540150711546,0.0,11233.058719990297,11248.180145190285,11694.204196956722,11713.319723047902,11492.738436295158,11510.972107852742,0.0,0.0,0.0,0.0,0.0,0.0
98.0,0.0,37752.267839605716,37813.72071644748,61.45287684176583,61.45287684176583,0.0,11248.180145190285,11263.321926154964,11713.319723047902,11732.466495672115,11510.972107852742,11529.234707831547,0.0,0.0,0.0,0.0,0.0,0.0
99.0,0.0,37333.20266716895,37414.99722780015,81.79456063119869,81.79456063119869,0.0,11263.321926154964,11278.484090286327,11732.466495672115,11751.644565905426,11529.234707831547,11547.526282127626,0.0,0.0,0.0,0.0,0.0,0.0
100.0,0.0,37448.02773696947,37490.38627443834,42.358537468870054,42.358537468870054,0.0,11278.484090286327,11294.751134647318,11751.644565905426,11770.853984907388,11547.526282127626,11565.84687670985,0.0,0.0,0.0,0.0,0.0,0.0
101.0,0.0,37411.68225033216,37550.5718128872,138.88956255504309,138.88956255504309,0.0,11294.751134647318,11311.041641091522,11770.853984907388,11790.094803921178,11565.84687670985,11584.196537620015,0.0,0.0,0.0,0.0,0.0,0.0
102.0,0.0,37524.84231862455,37722.852927773485,198.01060914893606,198.01060914893606,0.0,11311.041641091522,11327.355643458483,11790.094803921178,11809.367074273741,11584.196537620015,11602.57531097297,0.0,0.0,0.0,0.0,0.0,0.0
